Global:

  Symbol   Redirected to
  Marking symbol .debug_line91                        (112 stm8s_it.o)
  Marking symbol .iar.debug_line90                    (113 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc135                        (111 stm8s_it.o)
    Marking fragment #754 .debug_loc (135 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #754 .debug_loc (135 stm8s_it.o)
Marking from fragment #716 .debug_line (91 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #715 .iar.debug_line (90 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info92                        (114 stm8s_it.o)
Marking from fragment #714 .debug_frame (88 stm8s_it.o)
  Marking symbol .debug_frame88                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #713 .debug_info (87 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line86                        (108 stm8s_it.o)
  Marking symbol .iar.debug_line85                    (109 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc134                        (107 stm8s_it.o)
    Marking fragment #753 .debug_loc (134 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #753 .debug_loc (134 stm8s_it.o)
Marking from fragment #712 .debug_line (86 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #711 .iar.debug_line (85 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info87                        (110 stm8s_it.o)
Marking from fragment #710 .debug_frame (83 stm8s_it.o)
  Marking symbol .debug_frame83                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #709 .debug_info (82 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line81                        (104 stm8s_it.o)
  Marking symbol .iar.debug_line80                    (105 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc133                        (103 stm8s_it.o)
    Marking fragment #752 .debug_loc (133 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #752 .debug_loc (133 stm8s_it.o)
Marking from fragment #708 .debug_line (81 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #707 .iar.debug_line (80 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info82                        (106 stm8s_it.o)
Marking from fragment #706 .debug_frame (78 stm8s_it.o)
  Marking symbol .debug_frame78                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #705 .debug_info (77 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line76                        (100 stm8s_it.o)
  Marking symbol .iar.debug_line75                    (101 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc132                        (99 stm8s_it.o)
    Marking fragment #751 .debug_loc (132 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #751 .debug_loc (132 stm8s_it.o)
Marking from fragment #704 .debug_line (76 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #703 .iar.debug_line (75 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info77                        (102 stm8s_it.o)
Marking from fragment #702 .debug_frame (73 stm8s_it.o)
  Marking symbol .debug_frame73                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #701 .debug_info (72 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line71                        (96 stm8s_it.o)
  Marking symbol .iar.debug_line70                    (97 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc131                        (95 stm8s_it.o)
    Marking fragment #750 .debug_loc (131 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #750 .debug_loc (131 stm8s_it.o)
Marking from fragment #700 .debug_line (71 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #699 .iar.debug_line (70 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info72                        (98 stm8s_it.o)
Marking from fragment #698 .debug_frame (68 stm8s_it.o)
  Marking symbol .debug_frame68                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #697 .debug_info (67 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line66                        (92 stm8s_it.o)
  Marking symbol .iar.debug_line65                    (93 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc130                        (91 stm8s_it.o)
    Marking fragment #749 .debug_loc (130 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #749 .debug_loc (130 stm8s_it.o)
Marking from fragment #696 .debug_line (66 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #695 .iar.debug_line (65 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info67                        (94 stm8s_it.o)
Marking from fragment #694 .debug_frame (63 stm8s_it.o)
  Marking symbol .debug_frame63                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #693 .debug_info (62 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line61                        (88 stm8s_it.o)
  Marking symbol .iar.debug_line60                    (89 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc129                        (87 stm8s_it.o)
    Marking fragment #748 .debug_loc (129 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #748 .debug_loc (129 stm8s_it.o)
Marking from fragment #692 .debug_line (61 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #691 .iar.debug_line (60 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info62                        (90 stm8s_it.o)
Marking from fragment #690 .debug_frame (58 stm8s_it.o)
  Marking symbol .debug_frame58                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #689 .debug_info (57 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line56                        (84 stm8s_it.o)
  Marking symbol .iar.debug_line55                    (85 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc128                        (83 stm8s_it.o)
    Marking fragment #747 .debug_loc (128 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #747 .debug_loc (128 stm8s_it.o)
Marking from fragment #688 .debug_line (56 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #687 .iar.debug_line (55 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info57                        (86 stm8s_it.o)
Marking from fragment #686 .debug_frame (53 stm8s_it.o)
  Marking symbol .debug_frame53                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #685 .debug_info (52 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line51                        (80 stm8s_it.o)
  Marking symbol .iar.debug_line50                    (81 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc127                        (79 stm8s_it.o)
    Marking fragment #746 .debug_loc (127 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #746 .debug_loc (127 stm8s_it.o)
Marking from fragment #684 .debug_line (51 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #683 .iar.debug_line (50 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info52                        (82 stm8s_it.o)
Marking from fragment #682 .debug_frame (48 stm8s_it.o)
  Marking symbol .debug_frame48                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #681 .debug_info (47 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line46                        (76 stm8s_it.o)
  Marking symbol .iar.debug_line45                    (77 stm8s_it.o)
  Marking symbol .debug_info7                         (65 stm8s_it.o)
  Marking symbol .debug_loc126                        (75 stm8s_it.o)
    Marking fragment #745 .debug_loc (126 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #745 .debug_loc (126 stm8s_it.o)
Marking from fragment #680 .debug_line (46 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #679 .iar.debug_line (45 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info47                        (78 stm8s_it.o)
Marking from fragment #678 .debug_frame (43 stm8s_it.o)
  Marking symbol .debug_frame43                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #677 .debug_info (42 stm8s_it.o)
  Marking symbol .debug_abbrev142                     (61 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line41                        (72 stm8s_it.o)
  Marking symbol .iar.debug_line40                    (73 stm8s_it.o)
